{'count': 1, 'timestamp': 1654345725, 'InnerBrowRaiser_flag': True, 'InnerBrowRaiser_value': 0.20710038266592562, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.1257985596667738, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.1391981374392353, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.0, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.014915606658811852, 'LidTightener_flag': False, 'LidTightner_value': 0.11935402688075271, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.03621385349340859, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0002369953772141173, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.06091737692676763, 'Dimpler_flag': False, 'Dimpler_value': 0.012753842031092684, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.07802324321588275, 'ChinRaiser_flag': True, 'ChinRaiser_value': 0.27608210944990974, 'LipStretcher_flag': False, 'LipStretcher_value': 0.2436606832958539, 'LipTightener_flag': False, 'LipTightener_value': 0.02880336661430626, 'LipsPart_flag': False, 'LipsPart_value': 0.11960618402280483, 'JawDrop_flag': False, 'JawDrop_value': 0.14268563465761105, 'Blink_flag': True, 'Blink_value': 0.09002873811961494}
{'count': 12, 'timestamp': 1654345728, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.0, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.0025127497574946463, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.17116499664886584, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.014062502098875855, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0037582233618300136, 'LidTightener_flag': True, 'LidTightner_value': 0.0637947358250101, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.12363043876966676, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.05108825074097174, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.025776808392839325, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.020907513263812075, 'LipStretcher_flag': False, 'LipStretcher_value': 0.10850113821763512, 'LipTightener_flag': True, 'LipTightener_value': 0.15220021718375262, 'LipsPart_flag': False, 'LipsPart_value': 0.06508751049011097, 'JawDrop_flag': False, 'JawDrop_value': 0.0015685663577101156, 'Blink_flag': False, 'Blink_value': 0.1423442327965977}
{'count': 13, 'timestamp': 1654345729, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.015748302316564107, 'OuterBrowRaiser_flag': True, 'OuterBrowRaiser_value': 0.13236218970264899, 'BrowLowerer_flag': True, 'BrowLowerer_value': 0.15994160842752841, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.09337751500721077, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': True, 'LidTightner_value': 0.03346835050427814, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.13803710407576986, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.013778722560492661, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.0666844726877286, 'ChinRaiser_flag': True, 'ChinRaiser_value': 0.10986727192617891, 'LipStretcher_flag': False, 'LipStretcher_value': 0.06790197745679286, 'LipTightener_flag': False, 'LipTightener_value': 0.16323537096052854, 'LipsPart_flag': False, 'LipsPart_value': 0.037209679295898454, 'JawDrop_flag': False, 'JawDrop_value': 0.053818897688691435, 'Blink_flag': False, 'Blink_value': 0.176032466413035}
{'count': 14, 'timestamp': 1654345729, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.009538565071273779, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.09139225306494675, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.11084090156017826, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.09982305673878927, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': True, 'LidTightner_value': 0.0, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.1363785337488896, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.000740015944584519, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.0182623362601432, 'ChinRaiser_flag': True, 'ChinRaiser_value': 0.17334524759060252, 'LipStretcher_flag': False, 'LipStretcher_value': 0.01655023097414962, 'LipTightener_flag': False, 'LipTightener_value': 0.1751006675775711, 'LipsPart_flag': False, 'LipsPart_value': 0.05584921670443819, 'JawDrop_flag': False, 'JawDrop_value': 0.10746494157230965, 'Blink_flag': False, 'Blink_value': 0.1681315647253839}
{'count': 15, 'timestamp': 1654345730, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.09354413262612649, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.060530581112766386, 'BrowLowerer_flag': True, 'BrowLowerer_value': 0.10193596028122694, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.06141733515944291, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': False, 'LidTightner_value': 0.0, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.1151326291449966, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.003101131279507785, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.024697057776625817, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.15144266564747688, 'LipStretcher_flag': False, 'LipStretcher_value': 0.08517327732800561, 'LipTightener_flag': False, 'LipTightener_value': 0.13369476915689282, 'LipsPart_flag': False, 'LipsPart_value': 0.12110856298077695, 'JawDrop_flag': False, 'JawDrop_value': 0.05620602021293552, 'Blink_flag': True, 'Blink_value': 0.22817306068808424}
{'count': 16, 'timestamp': 1654345730, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.13238477573677557, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.04656508726142665, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.0402375428884603, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.11232776719689044, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': False, 'LidTightner_value': 0.016252823404409394, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.12104243397422568, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.04986692045666747, 'LipCornerPuller_flag': True, 'LipCornerPuller_value': 0.029809810063564573, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.043753404224704515, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.13492453382629813, 'LipStretcher_flag': False, 'LipStretcher_value': 0.04848814645071661, 'LipTightener_flag': False, 'LipTightener_value': 0.01905890621782004, 'LipsPart_flag': False, 'LipsPart_value': 0.18991018820387803, 'JawDrop_flag': False, 'JawDrop_value': 0.025733255505903368, 'Blink_flag': False, 'Blink_value': 0.3090783497924226}
{'count': 17, 'timestamp': 1654345730, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.025375577734169683, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.0, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.0, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.0, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': False, 'LidTightner_value': 0.17856437017487634, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.08245216952510946, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.011203964202505162, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.08314212860828833, 'Dimpler_flag': False, 'Dimpler_value': 0.008385055394560994, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.0, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.13104807455263975, 'LipStretcher_flag': False, 'LipStretcher_value': 0.15886867928699502, 'LipTightener_flag': False, 'LipTightener_value': 0.07822731707778302, 'LipsPart_flag': False, 'LipsPart_value': 0.25935339015123743, 'JawDrop_flag': False, 'JawDrop_value': 0.01392155083858416, 'Blink_flag': False, 'Blink_value': 0.43463084359008497}
{'count': 18, 'timestamp': 1654345730, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.07392002290127353, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.0, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.035967830237249386, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.3910338571575547, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.10942681935604434, 'LidTightener_flag': False, 'LidTightner_value': 0.408984306216493, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.08013486401714782, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.05930344756238819, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.0940031640570746, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': True, 'LipCornerDepressor_value': 0.02331321083769827, 'ChinRaiser_flag': True, 'ChinRaiser_value': 0.4157961542189172, 'LipStretcher_flag': False, 'LipStretcher_value': 0.1275290687867024, 'LipTightener_flag': False, 'LipTightener_value': 0.2626320949799287, 'LipsPart_flag': False, 'LipsPart_value': 0.2767618367896605, 'JawDrop_flag': False, 'JawDrop_value': 0.07252737342333572, 'Blink_flag': False, 'Blink_value': 0.2651583026270109}
{'count': 19, 'timestamp': 1654345730, 'InnerBrowRaiser_flag': True, 'InnerBrowRaiser_value': 0.3637116545400607, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.03917136116290886, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.07546106650694273, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.40898571276882756, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.008417768490540005, 'LidTightener_flag': False, 'LidTightner_value': 0.19946887956366405, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.06254709172367208, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.006592077427715269, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.12142036536260241, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.10566539373871708, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.20210889617233782, 'LipStretcher_flag': True, 'LipStretcher_value': 0.28392541466879884, 'LipTightener_flag': False, 'LipTightener_value': 0.131858409271359, 'LipsPart_flag': True, 'LipsPart_value': 0.3256017026467697, 'JawDrop_flag': False, 'JawDrop_value': 0.01954260285949449, 'Blink_flag': False, 'Blink_value': 0.4439157561669917}
{'count': 20, 'timestamp': 1654345730, 'InnerBrowRaiser_flag': True, 'InnerBrowRaiser_value': 0.2682275059859207, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.01604968996104859, 'BrowLowerer_flag': True, 'BrowLowerer_value': 0.2048522661537073, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.08062914029179102, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': False, 'LidTightner_value': 0.061875696258166045, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.11368316617627194, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.013153410413164967, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.06338415753250712, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.18517953507493798, 'LipStretcher_flag': False, 'LipStretcher_value': 0.14594733764490814, 'LipTightener_flag': False, 'LipTightener_value': 0.1123530204608489, 'LipsPart_flag': False, 'LipsPart_value': 0.26759757158826164, 'JawDrop_flag': False, 'JawDrop_value': 0.0, 'Blink_flag': False, 'Blink_value': 0.40564493786691813}
{'count': 21, 'timestamp': 1654345730, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.13165806495300794, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.0, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.05278839722743897, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.08225531259959369, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': False, 'LidTightner_value': 0.0, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.08814521586279842, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.010491312896955273, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.0, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.07083692692821401, 'LipStretcher_flag': False, 'LipStretcher_value': 0.0695161162210734, 'LipTightener_flag': False, 'LipTightener_value': 0.0445951342636123, 'LipsPart_flag': False, 'LipsPart_value': 0.245006522727102, 'JawDrop_flag': False, 'JawDrop_value': 0.0, 'Blink_flag': True, 'Blink_value': 0.3480823948276125}
